# requirements.txt
# =================
# Pinned dependencies for the Heart Disease MLOps project -- runtime +
# testing/linting only (what CI and the Docker image actually execute).
# Source of truth is Pipfile/Pipfile.lock; regenerate the runtime section with
# `pipenv requirements` and the test-tool section below by cross-referencing
# `pipenv requirements --dev` for pytest/httpx/flake8 and their direct deps.
#
# Jupyter and the rest of Pipfile's [dev-packages] notebook stack are
# DELIBERATELY EXCLUDED: neither CI nor the Docker image run notebooks, and
# including it inflated the API image from ~600MB to 2.5GB+ (it also drags in
# an unrelated 300MB nvidia-nccl-cu12 wheel). For local notebook work, use the
# pipenv virtualenv directly: `pipenv run jupyter lab`.
#
# Resolved against Python 3.14 (see `[requires]` in Pipfile), which is why CI
# and the Dockerfile also pin 3.14 -- several transitive pins here (numpy,
# scipy, xgboost, scikit-learn) declare `python_version >= '3.11'/'3.12'` and
# will not resolve on older Pythons.
#
# mlflow is pinned to 3.13.0 (not the latest 3.14.0) because 3.14.0's
# `mlflow.assistant.skill_installer` unconditionally imports
# `importlib.abc.Traversable`, which was removed in Python 3.14 -- `mlflow ui`
# crash-loops on startup otherwise.
#
# pywin32 / pywinpty are excluded: pipenv pulls them in transitively (via
# `docker`/`jupyter` resolution on this Windows dev machine) with no
# sys_platform marker, and neither has a Linux wheel.
#
# Install with:
#   python -m venv .venv && source .venv/bin/activate   (Windows: .venv\Scripts\activate)
#   pip install -r requirements.txt
# or, preferably, use pipenv directly: `pipenv install` (add --dev for jupyter/testing tools)

aiohappyeyeballs==2.7.1; python_version >= '3.10'
aiohttp==3.14.1; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
alembic==1.18.5; python_version >= '3.10'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.14.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==7.1.4; python_version >= '3.10'
certifi==2026.6.17; python_version >= '3.7'
cffi==2.1.0; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
contourpy==1.3.3; python_version >= '3.11'
cryptography==48.0.1; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.120.0; python_version >= '3.10'
docker==7.2.0; python_version >= '3.8'
fastapi==0.139.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
fonttools==4.63.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.50; python_version >= '3.7'
google-auth==2.55.2; python_version >= '3.10'
graphene==3.4.3
graphql-core==3.2.11; python_version >= '3.7' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
